,LONGITUDE,LATITUDE,NUMBER_OF_PERSONS_INJURED
806107,-73.8629598,40.8344209,1
710525,-74.074262,40.6058908,0
351889,-73.9613466,40.6804635,1
968665,-73.8464626,40.6873915,0
959572,-73.9981373,40.7649043,0
665175,-73.9753944,40.7454414,0
472835,-73.9519581,40.7151811,0
274441,-73.9095834,40.7021237,0
464013,-73.9539593,40.784616,0
837490,-73.7735714,40.7151196,0
600686,-73.977653,40.7579112,0
437439,-73.9242603,40.8306815,2
40145,-73.83489,40.87998,0
598669,-73.946221,40.8246527,1
283659,-73.9872553,40.6220219,0
480743,-73.9467684,40.8314708,0
540515,-74.0114187,40.6199141,0
495700,-73.8941137,40.723215,0
234910,-73.9221241,40.8187955,1
10786,-73.74261,40.695923,2
633398,-73.9925287,40.7534749,0
738494,-73.9893124,40.6655654,0
342251,-73.7465392,40.7357781,3
39750,-73.90001,40.852516,0
983730,-73.8116913,40.6876692,0
7731,-73.94547,40.664227,0
476716,-73.8059498,40.6830976,1
352431,-74.1464723,40.6080634,0
36442,-73.89918,40.84097,0
896510,-73.7811617,40.7292122,0
937205,-73.8810573,40.8465946,0
780433,-73.9978061,40.736035,1
776173,-73.7933174,40.6977604,0
739724,-73.867181,40.6604526,1
8881,-73.97424,40.65021,0
332513,-74.0136227,40.6350212,0
338570,-73.9562587,40.8133899,0
31540,-73.78435,40.674694,0
855780,-73.7794791,40.6783648,1
599115,-73.9168107,40.6386809,3
567946,-73.9122115,40.8507807,1
95300,-73.9723956,40.6056521,0
499026,-74.1818722,40.609508,2
563700,-73.867132,40.7556135,0
712450,-73.9469072,40.7027837,3
735818,-73.9288573,40.6374565,1
689397,-73.8674847,40.8613463,0
562235,-73.9531488,40.5970272,0
911903,-73.9859127,40.7193378,0
264951,-73.9002838,40.8624717,0
893691,-73.7767828,40.778409,0
16961,-73.915,40.80487,0
420681,-73.8846178,40.8214127,0
708729,-73.7402918,40.6361148,0
799238,-73.9443222,40.7880564,1
645039,-73.9463647,40.6957047,1
430857,-73.8044981,40.7072274,0
953395,-73.92446,40.8234685,0
257344,-73.8723352,40.8593538,3
893574,-73.7777101,40.7220991,1
805084,-73.9473957,40.6732722,1
813475,-74.0052902,40.740023,0
364151,-73.872941,40.822433,0
680988,-73.9476836,40.8302224,1
293707,-73.8906632,40.8253078,0
619883,-73.7332073,40.7075646,0
480325,-73.930381,40.6517331,1
360263,-73.8157008,40.769906,0
325094,-73.9638616,40.8029708,1
389480,-73.9078268,40.7569982,0
351593,-73.9534376,40.6682244,0
491227,-73.9882,40.7185558,0
882691,-73.8654013,40.8654692,0
925040,-73.9242798,40.8071867,0
351922,-73.7311243,40.7609347,2
82224,-73.92737,40.6235615,1
602282,-73.8838429,40.7457972,0
270712,-73.9764412,40.7857344,1
806085,-73.8844298,40.8443803,0
392985,-73.8559144,40.7302934,0
781239,-73.983213,40.6959932,0
646137,-73.759839,40.6889533,3
773629,-73.8153776,40.6664306,0
460149,-73.9323639,40.5861006,0
275546,-73.9195931,40.661997,1
442290,-73.8415623,40.7011005,0
357266,-73.9722057,40.5860021,0
669530,-73.9177354,40.8151584,0
427432,-73.8969027,40.6460921,0
744893,-73.9523062,40.8238869,0
124420,-73.9832649,40.7478829,0
99859,-73.8895878,40.6698908,0
90031,-74.11494,40.56534,0
805569,-73.9493013,40.8127256,0
1004127,-73.9761722,40.7967215,1
577258,-73.9499135,40.6760949,0
16705,-73.80345,40.683594,2
960154,-73.9254873,40.8417709,2
266319,-73.9171955,40.6160915,1
558916,-73.8281463,40.7639417,0
619012,-73.822349,40.7868543,0
559171,-73.9441849,40.6847054,4
812720,-73.9643026,40.8023726,0
899643,-73.8171259,40.7176783,0
386384,-73.9306058,40.6538055,0
277328,-73.7814534,40.7624134,1
420858,-73.7956137,40.6886573,1
712894,-73.8083679,40.6734705,1
622210,-74.0210119,40.6334692,0
563398,-73.956961,40.7601349,0
94181,-73.9995814,40.6731102,0
490599,-74.0295399,40.6048726,1
84158,-73.87195,40.860764,1
111820,-73.8453362,40.7385757,0
674077,-73.7437176,40.6813127,0
85384,-73.9286112,40.6351864,0
652832,-73.9057094,40.8605659,0
442021,-73.8876246,40.8188493,0
945459,-73.8371988,40.5798131,0
66717,-73.9868618,40.6992188,1
559743,-73.9506459,40.6608261,0
568098,-73.8249346,40.7621308,0
950961,-73.8847756,40.8742704,0
793068,-73.8866994,40.8189912,1
772548,-73.8745815,40.73477,1
14421,-73.951805,40.743015,1
381252,-73.9973001,40.7571064,0
251186,-73.8166124,40.7031657,1
810334,-73.8370922,40.7240823,1
749262,-73.7947294,40.7100129,0
276674,-73.9577247,40.717835,1
535794,-73.892631,40.8178233,3
913838,-73.8624706,40.7301807,0
712662,-73.9170371,40.7354542,2
527128,-73.8709403,40.738702,3
212409,-73.8334458,40.8360536,1
307733,-73.8222131,40.682243,1
262317,-73.8423382,40.6993586,0
867643,-73.8903603,40.8666127,0
32225,-74.16357,40.63656,0
291683,-73.9207971,40.7468907,2
947358,-73.9656248,40.6271557,5
448222,-73.832275,40.7514564,1
69152,-73.9160192,40.5846,0
312094,-73.8982722,40.8894585,1
522477,-73.8193308,40.6881124,5
652238,-73.8063636,40.672221,0
628000,-73.922463,40.7574235,1
821219,-73.9449951,40.8084473,0
284858,-73.9922237,40.7379177,0
410877,-73.930381,40.6517331,0
5127,-73.89686,40.81446,1
624497,-73.9046221,40.8473932,0
77494,-73.9372674,40.7404589,1
753689,-73.8369269,40.6941415,0
573499,-73.9670687,40.7526196,0
622931,-74.0666242,40.5903421,0
656598,-74.0176144,40.6358082,0
484823,-73.9933307,40.7014198,1
745979,-73.9875432,40.7198321,2
535094,-73.8167895,40.7031321,0
813986,-73.9084419,40.8452115,3
698014,-74.1045436,40.5756539,0
857407,-73.9284202,40.8602419,1
442484,-73.9476978,40.6328856,0
495650,-73.9436089,40.7831836,0
60104,-74.1073636,40.6347138,0
44077,-74.1099992,40.6118307,0
690605,-73.9465215,40.7070105,0
365934,-73.9307664,40.6553345,1
333271,-73.7844195,40.7047625,1
20332,-73.95033,40.826622,1
519936,-73.9567966,40.7749666,1
230882,-73.8909597,40.6752252,0
752552,-73.9596501,40.8087525,0
319254,-73.8095122,40.7612994,1
971587,-73.9370755,40.6646429,0
717336,-73.9257658,40.708805,1
988723,-73.9752435,40.6854052,0
567674,-73.9914181,40.7448014,0
823877,-73.9338317,40.7516035,0
881868,-73.9514819,40.7304639,0
807762,-73.746017,40.7526667,0
237865,-73.9469994,40.6775017,1
76963,-73.8387135,40.7568386,0
697085,-74.0035559,40.6309239,0
808481,-73.944623,40.6869042,0
929398,-73.9769843,40.7501572,0
13823,-73.8507,40.737797,0
832900,-73.9340839,40.6498688,0
571211,-73.9651721,40.6247649,0
250804,-73.7297895,40.6789969,0
36469,-73.95046,40.7923,1
632296,-73.9424305,40.753996,2
782976,-73.96236,40.7948514,0
751181,-73.8304741,40.8691175,0
1000343,-73.9197524,40.8681135,0
330769,-73.8065882,40.7066326,0
946740,-73.904099,40.906862,1
220430,-73.7453661,40.6924547,0
368888,-73.918015,40.6702714,0
216978,-73.8643617,40.8682071,0
916731,-73.944623,40.6869042,0
283056,-73.9087095,40.8240665,0
330064,-73.8503707,40.8290531,0
828063,-73.9927942,40.7339213,0
406969,-73.9993434,40.7250066,0
425886,-74.2302289,40.527667,0
639317,-73.844789,40.7201645,0
264913,-73.7761182,40.6678458,1
747113,-73.8865998,40.83928,0
796564,-73.9678754,40.8013526,2
546833,-73.9451007,40.6453732,0
595464,-73.8211653,40.7596849,0
971646,-73.9370159,40.6323121,1
799914,-73.7711976,40.7130865,0
645037,-73.7484422,40.7153474,0
984389,-73.9769016,40.6036878,0
433861,-73.925707,40.6353658,3
305917,-73.9036789,40.7573763,0
969184,-74.1373916,40.549593,1
590879,-73.8266015,40.68343,0
435502,-73.8726404,40.7459994,0
329446,-73.9190121,40.8406495,0
320386,-73.9312651,40.7519917,0
43551,-73.8992852,40.710204,0
487412,-73.8886766,40.7471331,3
383404,-73.8637028,40.7469059,1
359616,-73.9342328,40.8461403,0
50374,-74.0014,40.67578,0
74355,-73.9857652,40.7177239,0
969313,-73.9699667,40.6091511,0
741986,-73.7318542,40.7489279,0
363977,-73.8371912,40.8448058,0
865633,-73.8409196,40.8389159,0
52125,-73.9120144,40.7675688,0
737749,-73.8829509,40.828303,0
753814,-73.8850947,40.7439732,3
607344,-73.9877686,40.7497883,0
736576,-73.952875,40.576883,0
434393,-73.9470478,40.780065,0
607464,-73.8555773,40.6927254,0
334467,-73.9638107,40.6175896,0
543443,-73.8713235,40.7570373,0
212561,-74.0778017,40.5792516,1
286822,-74.1627224,40.5607752,0
509869,-73.8414683,40.7299972,0
926865,-73.9237498,40.6643768,0
472389,-73.8068844,40.7737013,0
265131,-73.8703259,40.7320429,0
627542,-73.8294593,40.6853995,0
326930,-73.9117847,40.840076,0
301366,-73.9432739,40.7934877,0
366923,-73.9466104,40.6410646,1
248477,-73.9203819,40.7329414,0
923218,-73.879277,40.7481228,0
378808,-73.8668042,40.8509486,1
578914,-73.9973009,40.6472719,0
615548,-74.2068698,40.5314334,0
925241,-73.7381408,40.6581534,0
749276,-73.9466746,40.6509486,1
496494,-73.9050863,40.8564099,1
564545,-73.8184852,40.7161366,0
728793,-73.8049531,40.6959582,0
695228,-73.985087,40.6207124,1
8870,-73.95583,40.650528,1
95449,-73.98056,40.6919882,0
841112,-73.8313156,40.6655878,0
694183,-73.8383363,40.670596,0
522496,-73.7949234,40.6715753,0
416376,-73.9129604,40.8281594,1
392054,-73.979056,40.750218,0
983938,-73.9544246,40.7624116,0
296027,-73.9563196,40.8031164,1
281627,-73.9850075,40.6057313,1
365247,-73.9293693,40.7967991,2
871948,-73.9983062,40.6497395,0
565255,-73.8173235,40.7653551,0
277744,-73.9010925,40.812181,0
377379,-73.8194167,40.607122,1
934186,-74.0244118,40.6399995,1
368328,-73.9386241,40.6778626,0
362697,-73.789656,40.7886284,0
234855,-73.8567841,40.8326431,0
609470,-74.1083091,40.5801903,0
382364,-73.7728608,40.7362694,0
638764,-73.9934636,40.7521904,0
425174,-73.9287885,40.5973221,0
385192,-73.8508811,40.7375562,1
231203,-73.956076,40.5921015,0
439836,-74.0160711,40.6431097,0
992753,-73.9833217,40.6936492,0
287198,-74.0110296,40.6409749,0
258911,-74.0262626,40.6279209,0
746869,-73.9743798,40.5871993,0
8682,-73.82359,40.71603,6
416413,-73.976665,40.6829709,0
386450,-73.8526547,40.7370625,2
48859,-74.1941074,40.5348132,0
727621,-73.976609,40.5753038,0
845184,-73.778912,40.6895707,1
480742,-73.8181833,40.6857748,1
980487,-73.949858,40.64439,1
19757,-73.86408,40.901386,1
920769,-74.0096287,40.6216352,0
640864,-73.9534179,40.5880683,1
415987,-74.0093189,40.7247015,0
894556,-73.9610281,40.5961601,0
501953,-73.9194794,40.8367962,0
257405,-73.8765111,40.6425396,1
277334,-73.9464607,40.800664,1
670363,-73.9608887,40.5943649,1
444460,-74.0959676,40.644811,0
538633,-73.8961633,40.6465718,1
484389,-73.8855916,40.738325,1
573505,-73.8835079,40.7557548,0
274460,-74.1104006,40.5866578,0
389475,-73.9861892,40.5862763,0
776720,-73.9917667,40.6108455,0
985548,-73.9313928,40.8137456,0
798315,-73.9787516,40.7199351,0
563879,-73.8699408,40.7423486,1
993255,-73.8208533,40.6891331,0
868079,-73.9017437,40.8384595,1
959593,-73.8371456,40.7079562,0
225483,-73.748642,40.7015883,0
665550,-73.957019,40.6989727,0
707525,-73.8331189,40.728233,0
465053,-73.9059739,40.640237,0
345700,-73.9487732,40.7104315,0
636332,-73.8440906,40.68253,0
723678,-73.726718,40.6927264,1
685654,-73.8522143,40.6660501,0
256974,-73.7903355,40.6803888,0
497281,-73.9176827,40.8402259,0
573397,-73.9868516,40.751081,0
54262,-73.8875939,40.6765889,0
951400,-74.0048448,40.7188527,0
494997,-73.9965491,40.6901041,1
973536,-73.9834445,40.7220191,0
22561,-73.90972,40.713116,0
602684,-73.9315975,40.6356768,0
768857,-73.7932546,40.6854362,0
997100,-74.007232,40.7434703,0
383876,-73.8975648,40.7077596,0
920890,-73.824898,40.7161154,0
35483,-73.75324,40.680115,0
18443,-73.972725,40.643456,1
753091,-74.0840681,40.5954964,0
74438,-73.9462239,40.7188615,0
672112,-73.7353338,40.665256,0
826998,-73.9786065,40.7450578,0
555337,-73.9579038,40.708426,0
243794,-73.9372668,40.8291633,2
262289,-73.8059498,40.6830976,1
400737,-73.8538326,40.7549579,2
24471,-73.88688,40.857826,0
617999,-73.9669961,40.7609059,2
757119,-73.8448206,40.7236339,0
661119,-73.9657174,40.6222646,0
810946,-73.8847976,40.6841507,2
760639,-73.8617163,40.8171743,1
416036,-73.8883174,40.8451773,1
944885,-73.8297,40.7170151,2
14586,-74.00305,40.680855,0
722833,-73.9530258,40.8025332,1
911295,-73.8207717,40.7141241,1
258479,-73.8530095,40.7533704,0
655003,-73.9432348,40.778872,0
264257,-74.2015265,40.5262662,0
370937,-73.836352,40.7667231,1
804082,-73.9257477,40.6602775,0
897427,-73.935859,40.6777156,0
388619,-73.9958437,40.7265271,0
352693,-73.9450215,40.6627147,0
61170,-73.7869709,40.6670841,0
730188,-73.8873051,40.738645,0
665333,-73.9804719,40.7831606,0
102097,-73.9030288,40.8097014,0
936326,-74.1482289,40.6086217,0
248731,-73.9833217,40.6936492,0
434371,-73.98835,40.6445622,0
357929,-73.9945485,40.7707422,0
976899,-73.8555803,40.7379289,1
749870,-73.9262198,40.8167588,1
338816,-73.9125045,40.724257,2
919433,-73.8371654,40.6968646,0
834069,-73.8784859,40.8810763,0
867565,-73.7826919,40.7200909,0
400171,-73.906022,40.7032764,0
16227,-73.94649,40.79486,1
547968,-73.863506,40.8235744,0
760712,-73.8076794,40.7609587,2
79498,-73.9222317,40.7205777,1
128538,-73.9149663,40.7741501,1
748711,-73.9988418,40.730669,0
470737,-73.8435845,40.8690866,0
976453,-73.9990364,40.749638,0
576150,-73.9642976,40.6097753,1
644807,-73.9147622,40.6345512,0
969227,-73.9010217,40.8476674,0
501985,-74.1405424,40.5540413,0
353201,-73.9453041,40.7723306,0
976365,-73.9856988,40.673975,0
28122,-73.944244,40.847458,0
556613,-73.9176544,40.6382505,1
123214,-73.9467528,40.7710786,0
535184,-73.7624878,40.6741946,2
1000039,-73.8404669,40.6810813,0
704190,-73.9949094,40.7249516,1
704962,-73.8596663,40.8196174,0
221271,-73.9481706,40.7246381,4
597316,-73.9436997,40.8153057,0
779413,-73.8323919,40.7523184,0
825076,-74.0048609,40.7416452,0
680327,-73.767973,40.7575782,0
530417,-74.0109643,40.7261753,1
242583,-74.1834828,40.5434775,0
483958,-73.7623859,40.6916677,0
338992,-74.0048751,40.6399954,3
716024,-73.9142125,40.7567204,0
32661,-74.186745,40.539707,0
398164,-73.8840996,40.7538313,0
941151,-73.9641058,40.5979864,0
828624,-73.8862985,40.7554611,0
617104,-73.8349614,40.7703252,0
567851,-74.0778017,40.5792516,1
35960,-73.93782,40.749897,1
477003,-74.0184306,40.6408367,0
962753,-73.9374202,40.8043758,1
813952,-73.7352785,40.7709103,0
678749,-73.9228869,40.8091071,0
20858,-73.98865,40.72293,0
875382,-74.0928366,40.601089,0
56563,-73.8869267,40.7553876,2
257133,-73.9840884,40.6392972,0
438076,-74.0070709,40.6547729,0
34169,-73.878624,40.74977,0
685972,-73.8924748,40.7529474,1
303139,-73.9514819,40.7304639,0
416460,-73.9088844,40.6699599,1
246395,-73.9790632,40.715667,0
678012,-73.9459999,40.6117856,0
828627,-73.8351173,40.6850839,4
326188,-73.912423,40.6572461,0
414305,-73.9508825,40.6869317,0
851591,-73.9781153,40.7572855,1
787192,-74.1194707,40.6293935,0
46371,-73.9273161,40.8185601,1
267615,-73.7735803,40.7592115,0
640946,-73.9465215,40.7070105,0
100429,-73.7711152,40.7507198,0
889850,-73.8097836,40.6751087,0
837914,-73.8184852,40.7161366,1
564453,-73.8302956,40.7633822,0
628075,-73.9406446,40.8057361,0
812795,-73.8159479,40.7066287,0
556031,-74.0934086,40.5852401,0
346290,-74.0053743,40.618844,0
815756,-73.989131,40.6064564,1
310200,-73.9556509,40.6466293,0
672018,-73.9385389,40.8172821,1
395359,-74.1055767,40.5619893,0
363975,-73.9085863,40.5931634,2
432768,-73.8258766,40.6945315,2
956873,-73.8881227,40.8642556,1
261447,-73.9276152,40.6764454,0
20258,-73.94795,40.81458,0
572258,-73.9887629,40.696197,0
403593,-73.9138486,40.8538121,0
100959,-73.7400875,40.7172612,0
602243,-74.0011907,40.7291676,0
627413,-73.8625956,40.7342733,2
603871,-73.9118065,40.692785,2
403191,-73.9981159,40.6258159,0
767022,-73.9368131,40.5839651,0
607724,-73.9590155,40.5781233,0
592399,-73.9573511,40.6814832,0
857303,-73.9414719,40.5837974,0
968468,-73.8191619,40.6918944,0
582904,-73.9307732,40.6279882,0
506685,-74.1170123,40.624524,2
825061,-73.9164642,40.6766464,3
442830,-73.9282179,40.816535,0
42049,-73.933443,40.7143843,0
488258,-73.8230411,40.6800101,0
307710,-73.9376716,40.8483929,1
677909,-73.9313928,40.8137456,0
944875,-73.9015367,40.8171576,0
586985,-73.9519581,40.7151811,0
86674,-73.8811405,40.8708441,0
451936,-73.9298187,40.7953235,0
585254,-73.9596475,40.8011551,0
236677,-73.9367194,40.8082207,3
964535,-73.9804246,40.7598989,5
249595,-74.097988,40.5949309,0
265178,-74.0116096,40.6404149,0
407232,-73.9110367,40.699531,0
238463,-73.9905035,40.578358,0
226517,-74.0174913,40.6448799,0
220871,-74.0030309,40.7332161,1
512296,-73.8622138,40.6955744,0
564543,-74.0059263,40.6286429,0
596439,-73.8513986,40.6956323,0
407762,-73.8903603,40.8666127,1
975280,-73.8265417,40.7604644,1
91930,-73.9270904,40.5843704,1
657088,-73.9419319,40.7007255,3
954159,-73.9586895,40.8024695,0
906246,-73.934392,40.8056394,0
568216,-73.8328215,40.7537216,0
247043,-74.0797894,40.6158329,0
357904,-73.7884087,40.6819937,1
781040,-74.0030447,40.7180266,0
586035,-73.9057546,40.6730288,0
924836,-73.8890253,40.7666318,0
520621,-73.8435859,40.827002,2
680989,-74.0072062,40.6377555,0
654510,-73.7914987,40.7684485,1
234680,-73.8700947,40.8778697,0
350653,-73.981,40.6283094,1
793251,-74.0827948,40.5966254,1
500810,-73.9525139,40.6442813,0
484236,-74.0027306,40.6248223,0
814014,-73.9948425,40.7502939,0
99867,-74.123735,40.6209707,0
655672,-73.8183241,40.7558708,0
364551,-73.809689,40.7057457,1
774196,-73.8858017,40.7631514,1
616844,-74.2208791,40.5492047,0
749246,-74.0018831,40.7193963,4
578494,-73.9306974,40.6732579,0
309178,-73.940894,40.7039144,0
302613,-74.006181,40.7344402,0
646291,-73.8552926,40.7025952,0
613291,-73.9061105,40.9016707,0
493766,-73.9444241,40.8346811,0
983,-73.9872,40.66622,0
307206,-73.919232,40.6476443,0
707429,-73.9552819,40.7885854,2
32647,-73.92612,40.836624,0
315787,-73.8893729,40.8733829,0
988294,-74.0917627,40.5900146,1
712595,-74.004927,40.7570213,0
992558,-73.8683079,40.8399962,1
403608,-73.8406244,40.6740302,3
976041,-73.9765674,40.6219955,0
379531,-73.9285423,40.7364125,3
440665,-73.8267678,40.8789517,0
2787,-73.75709,40.722702,0
589967,-73.9297247,40.85738,0
412225,-73.9962071,40.6817243,0
953055,-73.8515433,40.8071846,1
262148,-74.0069372,40.7191271,0
961834,-74.0039544,40.7298565,0
748698,-73.9787861,40.7476845,0
556298,-73.8836235,40.8672566,1
474563,-73.8900133,40.7550695,0
420536,-73.9792844,40.7818402,0
715036,-73.979056,40.750218,1
987117,-73.9477514,40.6610059,0
106526,-73.9934818,40.7137913,0
389488,-73.9377529,40.8348917,0
32053,-73.8701,40.73652,0
413607,-73.9046321,40.8353412,0
293551,-74.1907466,40.5983028,2
609502,-74.1130228,40.600135,0
860946,-73.9223713,40.8361093,1
319120,-73.8026224,40.6664063,4
260285,-73.7442823,40.7653588,0
978275,-74.0055932,40.7381374,0
530525,-73.9890116,40.7187947,0
905066,-73.8208496,40.7522407,0
491154,-73.7947704,40.6908434,0
26990,-73.914085,40.833286,0
51641,-73.9791676,40.6934893,0
223438,-73.9974342,40.7416425,0
488153,-73.8216767,40.8262017,0
309640,-73.826085,40.8413702,0
923661,-73.7833817,40.7577537,1
256029,-73.9046763,40.8726198,0
303137,-73.9098866,40.7579468,0
433086,-73.9236088,40.6616622,1
612266,-73.954162,40.7128032,3
903291,-73.9278555,40.6375904,0
882008,-73.7667546,40.6674319,0
529235,-73.8111788,40.6903829,2
839738,-73.8666198,40.7104013,0
565465,-73.9525305,40.8032165,0
861393,-73.9679705,40.5886305,2
92052,-73.7645616,40.7525648,1
429139,-73.9494698,40.7050191,2
903199,-73.7580824,40.7447645,0
471466,-73.8375095,40.6932969,0
15498,-73.91701,40.7065,0
645151,-73.9135597,40.6784284,0
512350,-73.8673763,40.8776332,0
756714,-73.8624706,40.7301807,0
266083,-73.831521,40.7013909,0
550786,-73.9752435,40.6854052,0
390558,-73.9462797,40.7922458,1
702847,-73.8980963,40.7706396,0
300551,-73.9281805,40.6704292,0
539372,-73.9261524,40.7440288,0
485425,-73.9392613,40.6710339,0
376952,-73.8758947,40.8763005,0
368361,-73.897203,40.6289594,0
1004681,-73.9277733,40.8101066,1
666988,-73.9663685,40.6024665,1
894033,-73.8130682,40.7560463,0
250619,-73.9206952,40.7350021,3
386308,-73.8038446,40.7614079,0
438525,-73.9058416,40.8310577,0
312086,-73.8728057,40.8408685,0
333955,-73.9113364,40.6720753,0
468453,-73.9622195,40.7178613,3
915061,-73.8984538,40.7090395,1
522391,-73.9508577,40.828297,0
92292,-73.9898715,40.7339156,0
706328,-73.9698128,40.6388964,1
282981,-73.929027,40.7082774,0
20317,-73.968666,40.61462,0
438546,-74.0083661,40.7503074,0
897406,-73.7454772,40.7549013,3
536346,-73.9243649,40.6114632,1
721475,-73.8411794,40.8285193,0
36870,-73.84214,40.668266,1
684238,-74.0144917,40.6549235,0
991555,-73.9781227,40.7457274,3
250278,-73.9647563,40.7640562,0
824940,-74.1610298,40.5558232,0
338221,-73.8637067,40.8190816,0
33747,-73.79241,40.69815,0
1003623,-73.9454007,40.772159,0
283073,-74.1236275,40.6173696,0
73991,-73.9677125,40.7052151,1
444335,-73.950335,40.6716376,1
892014,-73.917593,40.868886,0
372675,-73.9334286,40.6348847,0
985453,-73.8525973,40.7080347,1
958549,-73.8962127,40.8163185,1
871956,-73.7736537,40.670701,0
20377,-73.82947,40.6854,0
983871,-73.8280091,40.6940516,0
904239,-73.8471548,40.7442432,0
724888,-74.0033798,40.7108271,0
91372,-73.915567,40.7445787,1
736603,-73.8183565,40.7664683,0
563902,-73.8631855,40.7527626,0
559519,-73.9324351,40.8510962,1
342268,-73.9204005,40.8220605,0
16224,-74.06846,40.608475,0
1001293,-73.8033269,40.6776723,0
350759,-73.9156111,40.820822,0
628943,-73.8720247,40.7339657,0
214490,-74.1011649,40.6170402,0
456643,-74.1886646,40.5305508,0
641457,-73.7699563,40.6818622,0
241525,-73.8913914,40.7466417,2
7664,-73.98508,40.75939,0
570296,-73.7792633,40.7577266,1
234703,-73.940404,40.722499,0
736658,-73.8420568,40.7282908,0
356333,-74.1610238,40.5398978,0
165105,-73.99077,40.76099,0
389298,-73.8999829,40.7356156,0
257967,-73.9497681,40.6776512,0
