,LONGITUDE,LATITUDE,NUMBER_OF_PERSONS_INJURED
805030,-73.8460949,40.68424,1
720480,-73.9089197,40.6625545,1
893914,-74.0887612,40.6072872,1
754258,-73.9639998,40.5876412,0
861988,-73.9026252,40.6682722,0
560946,-73.9726825,40.6526402,1
899146,-73.9148771,40.818461,0
628457,-73.8900044,40.6511499,0
323683,-74.1514265,40.545406,0
531025,-73.8202634,40.6016392,0
403639,-73.9352238,40.6969863,0
911358,-73.9925792,40.5916787,0
387134,-74.0073938,40.7051837,0
776087,-73.7925831,40.6833902,0
446861,-73.9732091,40.7952524,0
287842,-73.8515516,40.7435066,0
68087,-73.8918713,40.844522,0
831083,-73.904896,40.6380842,2
856847,-73.947563,40.6714882,0
592362,-73.8536375,40.8733019,0
696481,-73.9405567,40.72223,0
972952,-73.968775,40.5928687,0
740637,-73.8209867,40.8382472,0
32179,-73.92596,40.65563,0
363932,-73.9697918,40.8070452,0
363433,-73.8731615,40.7509158,0
556723,-73.9950956,40.6459461,0
328849,-73.9406885,40.7119619,0
316470,-73.9436089,40.7831836,2
346982,-73.9521255,40.8088622,1
518274,-74.1464723,40.6080634,0
756683,-74.0201514,40.6355664,0
344290,-73.8873051,40.738645,0
716197,-74.0057798,40.7256734,0
454181,-73.8787858,40.7443619,1
637123,-73.9474279,40.6142236,1
645060,-73.881136,40.7479271,0
659681,-73.9053847,40.839769,0
636937,-73.9049326,40.8627501,2
656147,-73.8590554,40.8334144,1
473202,-74.0021087,40.6769316,2
456237,-74.0042758,40.7333917,0
741971,-73.7658688,40.6825704,0
609230,-73.9665842,40.7615508,0
460535,-73.8041999,40.5864891,0
373359,-73.8838133,40.8227878,1
812674,-74.006972,40.7416259,0
795930,-73.791744,40.7257899,1
708442,-73.9388038,40.7138741,0
566265,-73.9035766,40.8430035,0
429132,-73.9085253,40.6610144,0
788667,-73.8890412,40.7709167,0
321051,-73.91899,40.7786873,0
606483,-73.9917611,40.684812,0
226568,-73.9576745,40.7685031,0
977481,-73.9985947,40.6425838,1
124258,-73.8944384,40.666297,0
752784,-73.9550751,40.7043106,3
70717,-73.7659101,40.6933986,0
677958,-73.7875579,40.7702254,0
703282,-73.8635562,40.8378662,3
351409,-73.9313928,40.8137456,0
1000722,-73.9444982,40.6245976,0
398253,-73.9213219,40.7395242,0
998630,-73.9517685,40.8129407,0
530447,-73.957829,40.8151553,0
689977,-73.805401,40.6747116,0
803253,-73.8259543,40.860948,0
968616,-73.8776389,40.6811159,1
96565,-73.9883907,40.7216876,1
37773,-73.96138,40.610096,1
880854,-73.9915987,40.60058,1
254084,-73.9552939,40.6792042,0
782317,-73.779064,40.7503319,0
776613,-73.809689,40.7057457,0
90831,-73.9431723,40.8109414,0
832894,-73.9480158,40.6362673,0
867096,-74.0909169,40.6061629,1
534130,-73.9296441,40.854907,0
941123,-73.8505618,40.6876631,0
508,-73.83578,40.871628,0
325257,-73.8258728,40.687708,0
849604,-73.8066524,40.7255524,0
637444,-73.7544185,40.6049786,0
916186,-74.1933363,40.5922093,0
883431,-73.8342056,40.7704501,0
363518,-73.9491181,40.7263019,0
742627,-73.8606368,40.747819,0
525465,-73.898666,40.6714802,0
551742,-73.9487269,40.8033301,0
598720,-73.9538096,40.6828487,0
87239,-73.9679609,40.6837264,4
385792,-73.9849757,40.7791238,0
69891,-73.852091,40.8728251,1
508394,-73.9876168,40.770415,0
724768,-73.9988646,40.6627909,0
1007048,-73.9655103,40.6813432,0
415918,-73.957829,40.8151553,0
647154,-73.983731,40.7604566,0
43552,-73.8986705,40.8417093,0
13074,-73.94725,40.711323,1
863847,-73.9845292,40.6960346,0
355776,-73.8838318,40.880467,0
126959,-73.962186,40.6497882,0
310671,-73.9958941,40.6695924,1
600395,-73.9868455,40.7453005,0
298056,-73.8751395,40.7566326,0
95146,-73.9397674,40.8410766,0
685685,-73.8573019,40.7478808,0
474130,-73.8346499,40.6671159,0
279192,-73.8810776,40.6714688,2
906721,-73.9417575,40.6320154,3
849694,-73.9656962,40.7545048,1
46999,-74.0263303,40.6168814,0
253925,-74.122557,40.6130779,0
295935,-73.9482914,40.8338622,0
833016,-74.0114127,40.6475898,2
561198,-73.9698492,40.7896743,0
632935,-74.0200041,40.6426688,0
856872,-73.8259799,40.8304159,5
772570,-73.9763154,40.6825097,0
371576,-73.9605259,40.7999588,0
458012,-73.981748,40.6857413,0
636439,-73.9605171,40.5894516,3
601011,-73.9622533,40.6983238,1
578384,-74.0127369,40.6566254,0
622326,-73.8831858,40.6325401,0
18229,-73.89124,40.659405,1
412880,-73.9254121,40.6702792,1
382613,-73.9500905,40.6997906,4
961898,-73.9504063,40.7066527,0
285722,-73.9597977,40.713886,1
995473,-73.9332342,40.6418947,0
64369,-73.8869359,40.6776972,2
606432,-73.9865462,40.5836578,0
303133,-73.9703154,40.7564521,0
274461,-74.0083473,40.7447026,1
586601,-73.9629739,40.7624884,0
904159,-73.9156959,40.6170648,0
448223,-73.84312,40.6905078,1
558729,-73.9212136,40.8676918,0
640502,-73.8026907,40.6744709,0
1004367,-73.7835025,40.7483476,0
752557,-73.8672097,40.6913149,0
549952,-73.817418,40.7044959,0
23909,-73.85913,40.825935,0
696897,-73.9677858,40.6879835,0
888154,-73.7391857,40.6670627,3
729886,-73.9582575,40.5986294,0
972081,-73.8971299,40.6110621,0
526451,-73.9737646,40.7603642,1
742486,-73.9253736,40.8625812,3
816446,-73.9588624,40.7681193,0
82278,-73.8814419,40.8781865,0
827617,-73.8282324,40.6829686,0
534492,-73.8301393,40.7595695,0
746580,-73.9754511,40.7189463,2
538936,-74.0055664,40.633084,1
3372,-73.9451,40.79676,0
547694,-73.8666495,40.7333796,0
364284,-73.903851,40.8281961,0
619981,-74.1931421,40.5879491,1
920882,-73.9900681,40.7466595,1
559186,-74.0025224,40.7397514,1
837517,-73.9760491,40.7514416,0
432893,-74.0099287,40.6521655,1
603278,-73.9425841,40.7139556,0
431796,-74.0884973,40.5847883,2
514917,-73.928889,40.8646639,1
77630,-73.9276911,40.6064808,0
287803,-73.9030083,40.8163189,1
609019,-73.8317847,40.6997773,0
599001,-73.8851822,40.6367076,0
100500,-73.9532053,40.6396923,0
469670,-73.9433549,40.6558272,0
474399,-73.9994226,40.7440085,0
361593,-74.0023315,40.7502089,0
868242,-73.8935603,40.861925,0
475560,-73.8459049,40.8897408,0
717938,-73.7891014,40.7115013,0
519251,-73.8734167,40.7343762,0
796331,-73.9452966,40.8283988,0
435802,-73.9253817,40.7619707,0
716975,-73.8337141,40.7041498,0
708206,-73.9453796,40.8418477,1
401466,-73.8864328,40.8503081,0
536352,-73.8106009,40.6996017,2
866588,-73.8587678,40.7407984,1
6812,-73.807594,40.704147,0
893472,-73.9164098,40.82929,0
970077,-73.8678194,40.8585032,0
551853,-73.754179,40.6788433,0
258129,-73.9164642,40.6766464,1
393908,-73.8572472,40.7178448,0
351308,-73.9611433,40.7075241,0
472766,-73.9050073,40.9041401,1
234353,-73.8654831,40.7499574,0
300252,-73.7735714,40.7151196,0
976466,-73.8613162,40.671142,0
420888,-73.8322761,40.7008705,0
602693,-73.9960038,40.7639984,0
622750,-73.9284614,40.8656325,0
285684,-74.190725,40.5696277,0
528702,-73.922388,40.8404267,0
242100,-73.9311566,40.8116183,0
44631,-73.9433019,40.7606579,0
405148,-73.9959428,40.758981,0
93534,-73.933575,40.8027515,0
685612,-73.9833217,40.6936492,1
652266,-74.0680309,40.5998163,0
232691,-73.9711345,40.5820191,1
456529,-73.9204622,40.830915,1
627952,-73.895258,40.7526563,0
230268,-73.9239744,40.6191319,2
930427,-73.8410666,40.7091579,1
382000,-73.9552939,40.6792042,0
824787,-73.8554386,40.7034875,1
497802,-73.8470025,40.6988242,0
785509,-73.8059498,40.6830976,0
644160,-73.9441554,40.6295078,0
538476,-74.1771117,40.6242049,1
225416,-73.7993885,40.7170151,1
444720,-73.8135598,40.7944625,0
966160,-73.8975005,40.7542804,0
376933,-73.9425233,40.8515013,0
579000,-73.7857391,40.6723848,0
350807,-73.9322649,40.6419491,0
557984,-73.9561313,40.7105162,1
499022,-73.9203766,40.6487787,1
86652,-73.9281738,40.8424245,0
246848,-73.884717,40.8517583,0
696964,-73.8043027,40.6853403,0
36401,-74.11221,40.581264,1
839486,-73.9771875,40.747009,0
897120,-73.9564767,40.6567112,0
829753,-73.8791708,40.8285818,0
809673,-73.9377806,40.8284993,1
861991,-73.8753614,40.7460655,0
348725,-73.9337142,40.8442462,0
737634,-73.9744569,40.7622939,1
52636,-74.079219,40.62387,0
366356,-73.8038644,40.6884658,0
838671,-73.9482713,40.8039585,1
313426,-73.923009,40.6067166,0
17404,-73.85089,40.737553,0
598187,-74.0121683,40.7203179,0
336511,-73.9543917,40.6857804,0
571672,-73.8968533,40.6757357,0
21961,-73.90142,40.74425,0
851785,-73.8119513,40.7501926,0
783905,-73.8829986,40.7477341,0
28517,-73.97412,40.796528,2
377274,-73.9596475,40.8011551,0
444789,-73.8665099,40.6914211,1
231197,-73.9526423,40.5903077,1
652287,-73.9091188,40.6407693,1
632890,-73.958708,40.6503881,0
834211,-73.967859,40.7483506,1
861183,-73.924128,40.6900051,0
867580,-73.8859519,40.8588491,0
885091,-74.0166846,40.7047985,0
532884,-73.7956137,40.6886573,0
74286,-73.9332254,40.6759684,1
308303,-74.2327455,40.5376064,1
804462,-73.9525305,40.8032165,1
39214,-73.86692,40.89608,1
392748,-73.8701681,40.7609006,3
571186,-73.9351054,40.8075392,0
35983,-73.86318,40.759777,0
417990,-73.890323,40.6897363,2
270581,-73.9805625,40.7699063,0
931079,-73.7653967,40.7183558,0
234346,-74.0079259,40.7517512,0
220668,-73.9325484,40.8462382,0
217855,-73.7928368,40.691098,0
337491,-73.980111,40.7705293,0
266773,-73.8975686,40.6559822,1
316375,-73.9512305,40.7436441,0
270589,-73.8240436,40.5856291,0
350472,-73.9265457,40.6523922,0
12189,-74.16869,40.61452,0
101316,-73.9125376,40.6495223,0
308269,-73.9736086,40.7896149,0
748699,-73.9970084,40.7422271,0
268531,-73.8982722,40.8894585,0
652259,-74.0003863,40.7625822,0
519970,-73.9926239,40.5781084,0
930578,-73.9130865,40.8450614,2
56147,-73.9556114,40.5813966,0
228012,-73.9659052,40.6000839,2
213064,-73.9897922,40.7572323,0
667016,-73.860072,40.7383736,0
444882,-73.7764074,40.6923271,1
574886,-73.9604328,40.7195213,2
789732,-73.9622041,40.5795709,0
212401,-73.9278604,40.6464396,0
211373,-74.0021659,40.6529481,1
809630,-73.7297249,40.7302393,1
429563,-73.9482713,40.8039585,0
708118,-73.9293933,40.6519384,0
55740,-73.8987392,40.8321935,0
656088,-73.7161622,40.7318865,0
845177,-73.9000977,40.8492091,0
55609,-73.8220734,40.7616241,0
766472,-74.0979716,40.5641123,0
316394,-73.8151434,40.8198483,0
325634,-73.928659,40.8398022,0
721772,-73.9550998,40.7105878,0
221260,-73.9293744,40.7276628,0
263424,-73.9439682,40.8353094,1
16765,-73.94898,40.768875,0
817099,-73.8798401,40.748063,1
659237,-73.8255511,40.7431628,1
862511,-73.7498299,40.716613,1
262339,-73.8240129,40.7169922,1
100285,-73.9934591,40.7244328,0
960725,-73.8769367,40.713863,0
123369,-73.9599419,40.5819581,1
330076,-73.9427202,40.811567,0
733680,-73.9799352,40.7547827,0
896442,-73.8629517,40.7488428,0
737166,-73.8916479,40.659932,0
489512,-73.8222478,40.6649593,2
286992,-73.9273161,40.8185601,1
583466,-73.9926328,40.7584292,0
361264,-73.995851,40.667973,0
526366,-73.9134073,40.6514087,3
704673,-73.9996789,40.7284238,0
326215,-73.8293347,40.6890032,1
374072,-73.9637444,40.7064792,6
335910,-74.0115545,40.7014972,1
392111,-73.8044909,40.6961687,0
647660,-73.9563012,40.6550478,0
807395,-73.9555646,40.8194253,0
254163,-73.8660125,40.7594769,0
292431,-73.9493575,40.6961206,1
600045,-73.9908182,40.7242734,0
529189,-73.889791,40.7432614,0
329436,-73.9136994,40.7654813,0
871036,-73.8943816,40.8660702,0
325090,-73.904426,40.8152716,0
77816,-73.9397158,40.6746326,0
215761,-73.840351,40.7249673,0
564852,-73.9809286,40.6889031,0
700584,-73.9185718,40.701403,1
704659,-73.9035714,40.7518401,3
871936,-73.9505022,40.6698646,0
263051,-73.9836217,40.7497247,1
23724,-73.75896,40.67098,1
611353,-73.9165081,40.5609013,0
355369,-73.8150642,40.7508592,0
454480,-73.8753225,40.7630088,0
728107,-74.0898783,40.5890362,0
500886,-74.1077068,40.6196995,1
800867,-73.9362259,40.7578079,1
517093,-73.9438905,40.6832396,0
274875,-73.9000457,40.6768941,0
74878,-73.9313107,40.7042577,1
392791,-73.7772808,40.6921147,4
546710,-73.9002746,40.8637864,0
879576,-74.0025224,40.7397514,0
356189,-73.9804621,40.6812232,0
1007004,-73.7569053,40.7620943,0
230796,-73.8916133,40.8209858,1
947377,-73.9707584,40.7833397,0
359535,-73.8337176,40.7297379,3
731462,-73.8968698,40.7489935,0
77124,-73.8804583,40.8822201,1
37497,-73.885124,40.858433,0
8224,-73.94283,40.651108,0
788059,-73.884854,40.7475356,0
395855,-73.8957945,40.8642161,1
308376,-73.8349799,40.7070968,0
806843,-73.8181865,40.6898919,0
871920,-73.9899039,40.7344344,0
852523,-73.9575609,40.7145001,0
31548,-73.90026,40.87754,0
578396,-73.8460949,40.68424,0
489223,-73.9543646,40.5830814,0
979977,-73.9107635,40.6422446,0
502505,-73.8172143,40.7919871,0
546703,-73.9723479,40.6774475,2
313144,-73.8390125,40.7085545,0
342282,-73.9935407,40.6267682,2
83375,-73.8511279,40.6828083,1
217097,-73.9167488,40.7114037,1
569771,-73.9874311,40.6831263,1
954404,-73.9046763,40.8726198,0
455976,-73.9784973,40.7367906,0
506136,-73.8797894,40.7561462,0
855132,-73.7409479,40.693573,0
280490,-73.9546828,40.6872462,0
761840,-73.947563,40.6714882,1
554765,-73.9943105,40.6409121,0
949717,-73.9745025,40.6807335,0
679843,-73.9202302,40.8827101,0
502430,-73.8975005,40.7542804,1
659158,-73.8877892,40.8476168,2
784430,-73.9447234,40.7832478,0
531728,-73.9914004,40.7703138,0
798393,-74.000072,40.6204828,0
372863,-73.94538,40.6651,4
445765,-73.9743118,40.6797343,0
51686,-73.8115366,40.7679231,0
412229,-73.8054747,40.5864007,1
653929,-73.7798539,40.7111766,0
999913,-73.9164098,40.82929,2
693575,-74.146991,40.5720144,0
907120,-74.0247518,40.6243201,0
511095,-73.8726147,40.7405483,0
307772,-73.7843437,40.674696,1
9498,-73.87145,40.72956,0
771426,-73.9719069,40.757125,0
279234,-73.9745818,40.6334876,1
491638,-73.8806133,40.6791098,1
787015,-73.9749344,40.7500991,1
481810,-73.9501807,40.7190095,0
671087,-73.9718339,40.5798042,0
279277,-74.0217802,40.640181,0
660832,-74.0854047,40.606898,0
231497,-73.8983484,40.6173115,0
807891,-74.0151603,40.6471227,0
394630,-73.7265142,40.7626446,0
587130,-73.9426881,40.7146912,0
406065,-73.783672,40.7472747,0
39752,-73.9229,40.809105,2
833411,-73.9771034,40.6767074,0
539885,-74.0637592,40.598935,0
820538,-73.9153111,40.6647936,0
610027,-73.9887144,40.7485121,0
307768,-73.84001,40.7638895,6
101022,-73.9401063,40.7938182,0
436217,-73.9253817,40.7619707,0
796557,-73.7622912,40.6909209,0
570295,-73.7309347,40.7612052,0
522519,-73.7611749,40.6864528,1
454595,-73.9306024,40.8511089,0
923705,-73.8988727,40.8655829,0
522324,-74.0002743,40.7428393,0
46955,-73.8971915,40.7580597,0
400442,-73.90738,40.7771964,0
644574,-73.9156111,40.820822,0
520559,-73.946481,40.6317075,1
405309,-73.9049326,40.8627501,3
719872,-73.8708432,40.7515446,0
368241,-73.9245917,40.6466434,5
994538,-73.7528022,40.7503678,2
325085,-73.8438508,40.8419171,0
410253,-73.9099175,40.8258487,1
651771,-74.0811029,40.617789,0
36772,-73.964935,40.63885,0
795349,-73.8570589,40.6895735,0
393915,-73.940233,40.7170917,1
14915,-73.85402,40.697388,0
16318,-73.86352,40.86608,0
7561,-73.92493,40.644753,1
60885,-73.8304128,40.8818391,2
301193,-73.8313017,40.6968452,0
382616,-74.0044171,40.7422847,0
392701,-74.1402393,40.5725279,0
981365,-74.0241544,40.6257805,0
793145,-73.8789756,40.7291801,1
611892,-74.0039065,40.6512655,1
81709,-73.9486116,40.7093912,0
964531,-73.7579368,40.6984023,0
223039,-73.9170643,40.8636899,0
8215,-73.935394,40.644073,4
612984,-73.983113,40.7348371,0
964536,-73.7897299,40.683783,0
599660,-73.8540532,40.7481594,0
363921,-73.9598617,40.6556338,1
342167,-73.8732802,40.8380117,0
695610,-73.910412,40.855728,0
255815,-73.8411301,40.6524047,0
70929,-73.9228869,40.8091071,0
803097,-73.9964024,40.6690078,0
511086,-73.9361956,40.6010539,3
731982,-73.910489,40.8307375,0
972856,-73.942558,40.5935887,0
586441,-73.8216767,40.8262017,0
304641,-73.8583435,40.735001,0
313958,-73.8987762,40.8553643,0
456633,-73.7947294,40.7100129,0
856848,-73.8336777,40.7563194,0
223040,-73.9170643,40.8636899,0
973492,-73.801159,40.7274946,0
990622,-73.7477573,40.7495375,1
916173,-73.8994346,40.8741579,0
12604,-73.81662,40.703163,0
100420,-74.0069213,40.739883,1
563400,-73.7759617,40.76167,0
779964,-73.8911253,40.8454106,0
240209,-73.9544246,40.7624116,0
272006,-73.876232,40.8238325,0
725425,-73.839324,40.7229732,0
850135,-73.9573157,40.8043547,0
593756,-73.7857198,40.7131721,0
43582,-73.93943,40.654797,3
442007,-73.9866379,40.7550334,0
244446,-74.0672272,40.6031902,0
536404,-73.9478919,40.6887749,0
438563,-73.9769037,40.7850977,0
242011,-74.225346,40.5259931,0
380629,-73.8428931,40.7209662,0
828507,-73.9116661,40.8069664,1
635969,-73.7894136,40.7119987,0
664827,-74.0709552,40.6204307,0
89310,-73.9595241,40.6357861,0
274446,-74.1348723,40.5582723,0
502992,-73.8577531,40.758026,1
32631,-73.949684,40.678543,2
512835,-73.9727156,40.6775217,0
934718,-73.9030285,40.6586411,4
381462,-73.8448522,40.6651292,1
684725,-73.7422239,40.7263676,0
791995,-73.9237252,40.8119786,2
959693,-74.0157476,40.64656,0
506666,-74.0854047,40.606898,0
799463,-73.9765366,40.7507747,0
861473,-73.8170401,40.6963815,0
348613,-73.9105876,40.8246333,1
625629,-74.0055454,40.7271556,1
659583,-73.800784,40.7117527,0
566857,-73.9382388,40.6345909,1
640915,-73.9223289,40.6216588,0
383801,-73.8386985,40.781677,0
220039,-73.9633679,40.774634,0
82274,-73.7555804,40.6997725,1
377832,-73.8879185,40.8438293,0
734935,-74.0202788,40.6280621,0
237904,-73.9666173,40.7532425,0
673734,-73.9545846,40.8207698,0
783382,-73.8296055,40.6973285,0
20839,-73.95131,40.830265,3
672590,-73.89694,40.761968,0
369577,-73.9988005,40.6903113,0
689512,-73.948513,40.6409447,1
43926,-73.9960612,40.7092049,0
539856,-73.9318168,40.8582733,0
825080,-73.85104,40.8319276,0
683054,-73.9547447,40.6969956,0
734468,-73.8870292,40.8837741,2
432170,-73.9435263,40.69603,0
702620,-73.8584018,40.7500203,0
847443,-73.973516,40.6228375,2
411651,-73.7813696,40.6867455,0
835299,-73.9419319,40.7007255,0
425263,-73.9285232,40.6668667,0
885595,-73.7345961,40.6721986,2
928836,-73.9250605,40.7650967,0
82395,-73.7632742,40.6902944,0
703272,-73.7055743,40.7379231,3
890367,-73.897728,40.8364798,0
567452,-73.9503374,40.7798112,0
93329,-73.8835079,40.7557548,0
82875,-73.9876205,40.7309154,0
628580,-73.9751095,40.7353901,2
259830,-74.0045344,40.7162809,0
92559,-73.9911092,40.7605343,0
960073,-73.8106009,40.6996017,3
12492,-73.927284,40.843903,1
318800,-73.9185777,40.8147006,1
761230,-74.1036882,40.5765028,0
89179,-73.8516353,40.6719314,0
727988,-73.7629282,40.7612459,0
818367,-73.955197,40.6946875,0
49688,-73.950939,40.8257582,0
981086,-73.9903644,40.7192038,1
632295,-74.2143722,40.5555878,1
736640,-73.991024,40.7236503,1
419049,-73.9051344,40.8505308,4
276117,-73.9144354,40.7405321,0
999358,-73.9588589,40.7095517,6
843218,-73.8897118,40.8194332,1
548135,-73.860765,40.6847527,0
755985,-73.9804117,40.7425878,0
229933,-73.9082236,40.6838644,1
905124,-73.976665,40.6829709,0
850361,-73.9630861,40.7750017,0
78198,-73.8765985,40.6427022,0
793143,-73.9781533,40.6302824,0
928160,-73.8891676,40.8186175,0
757697,-73.9392802,40.7861411,0
329814,-74.1313061,40.6083089,0
419919,-73.7647702,40.7609477,0
277364,-73.9007723,40.8113299,0
529075,-73.9032792,40.8486931,2
216496,-73.9096819,40.7997627,0
285813,-73.8344134,40.7310857,0
73876,-74.2380188,40.5050145,3
954319,-74.0312674,40.6373563,0
50046,-73.83514,40.750397,0
302399,-73.9370031,40.7642393,0
553072,-74.0688152,40.5956081,0
811701,-74.1237223,40.6043949,0
36403,-73.91307,40.820133,1
519309,-73.9987847,40.6718124,2
369173,-73.8675568,40.7416789,0
377343,-73.8059498,40.6830976,0
737692,-73.9885593,40.7691169,2
954519,-73.734299,40.6653167,0
223331,-73.9342298,40.6078983,0
5053,-73.781166,40.72921,0
683135,-73.9948477,40.6357602,0
514469,-74.1787439,40.5509963,1
946257,-74.0014108,40.7310643,1
329762,-73.9577067,40.6382311,0
897526,-73.9490078,40.8233146,0
21628,-73.976295,40.759785,1
120366,-74.0129227,40.6491578,1
274883,-73.8850382,40.7537307,0
381437,-74.2304414,40.5246116,0
864218,-73.8451583,40.7289016,0
23590,-74.009735,40.629936,0
32208,-73.82483,40.83832,0
363993,-73.8993572,40.710322,0
993997,-73.9774357,40.7495397,0
403632,-73.8838558,40.7280359,0
911289,-73.9516627,40.8094906,1
469462,-73.8857889,40.7474405,0
383901,-73.7972118,40.6919621,0
35928,-73.876495,40.67213,0
90026,-74.1808298,40.535924,0
689907,-74.0013891,40.7276608,1
506684,-73.7387869,40.6735531,0
612489,-74.0106822,40.721523,1
979951,-73.9535429,40.8120522,1
705446,-73.8536188,40.8160884,2
312078,-73.946658,40.7077544,0
563285,-73.9903644,40.7192038,0
703267,-73.9847045,40.7023531,0
413234,-73.9663001,40.6095563,0
671540,-74.1014938,40.5893449,0
953269,-73.9216199,40.7530285,0
522549,-73.9136047,40.6992997,1
642420,-73.7861775,40.7537763,0
101915,-74.0879477,40.6103181,0
346414,-73.9994228,40.7186799,0
83467,-74.1106455,40.5932616,1
787071,-73.911481,40.7614009,0
496915,-73.9612231,40.5828231,0
542678,-73.8829444,40.7416105,0
301943,-73.8354305,40.6809233,0
403618,-73.9251435,40.8100528,1
355571,-73.964927,40.6388511,0
212127,-73.9049211,40.8252875,0
56997,-74.0274902,40.6169854,0
641088,-73.815315,40.773652,0
325650,-74.0038533,40.602669,0
394666,-73.9176873,40.8160806,0
45224,-73.9367235,40.7431952,1
849147,-74.0169076,40.6454454,3
894014,-73.9890116,40.7187947,2
275375,-73.9548774,40.783362,0
856230,-73.745779,40.7515615,0
783454,-73.7354925,40.7706748,0
708123,-73.8793488,40.7383845,0
918938,-73.8090456,40.676027,0
990016,-73.9005944,40.7126973,2
416765,-73.8620356,40.7189404,1
615540,-73.8655912,40.6874346,2
353820,-73.9035816,40.7677793,0
371539,-73.9896169,40.7472771,0
261354,-73.9041314,40.6385777,0
928210,-73.8411361,40.6952837,2
792057,-73.7750038,40.733205,0
20229,-73.99627,40.66215,0
